2024-01-02T00:00:00+00:00,BTCUSD_240628,SELL,5021,48587.9,11.171582872752252,Delta hedge
2024-01-14T00:00:00+00:00,BTCUSD_240628,BUY,749,43687.45,-1.7918417124236612,Delta hedge
2024-01-22T00:00:00+00:00,BTCUSD_240628,BUY,524,41039.600000000006,-1.3235208218444612,Delta hedge
2024-01-26T00:00:00+00:00,BTCUSD_240628,SELL,534,43579.65,1.2780451021390817,Delta hedge
2024-02-07T00:00:00+00:00,BTCUSD_240628,SELL,596,46175.9,1.3446579407729153,Delta hedge
2024-02-09T00:00:00+00:00,BTCUSD_240628,SELL,659,49061.0,1.3991169496758253,Delta hedge
2024-02-12T00:00:00+00:00,BTCUSD_240628,SELL,651,52289.1,1.3046346048343018,Delta hedge
2024-02-26T00:00:00+00:00,BTCUSD_240628,SELL,1087,57721.9,1.9947933652841812,Delta hedge
2024-02-28T00:00:00+00:00,BTCUSD_240628,SELL,1881,66074.9,3.0119877745685315,Delta hedge
2024-03-04T00:00:00+00:00,BTCUSD_240628,SELL,1376,73242.20000000001,2.0160198358036787,Delta hedge
2024-03-05T00:00:00+00:00,BTCUSD_240628,BUY,1068,68661.75,-1.675247237802438,Delta hedge
2024-03-08T00:00:00+00:00,BTCUSD_240628,SELL,1038,72893.8,1.5226727449430584,Delta hedge
2024-03-11T00:00:00+00:00,BTCUSD_240628,SELL,933,77446.4,1.2942494543025163,Delta hedge
2024-03-16T00:00:00+00:00,BTCUSD_240628,BUY,1597,69663.9,-2.445243899655278,Delta hedge
2024-03-19T00:00:00+00:00,BTCUSD_240628,BUY,787,65537.8,-1.269556048605466,Delta hedge
2024-03-20T00:00:00+00:00,BTCUSD_240628,SELL,1387,72744.05,2.043298910168044,Delta hedge
2024-03-22T00:00:00+00:00,BTCUSD_240628,BUY,963,67770.5,-1.5096261737190595,Delta hedge
2024-03-24T00:00:00+00:00,BTCUSD_240628,SELL,806,71448.7,1.1993620468289983,Delta hedge
2024-03-28T00:00:00+00:00,BTCUSD_240628,SELL,840,75368.25,1.1874667692862566,Delta hedge
2024-04-02T00:00:00+00:00,BTCUSD_240628,BUY,1256,69282.0,-1.9189399282360533,Delta hedge
2024-04-06T00:00:00+00:00,BTCUSD_240628,SELL,814,71672.45,1.1822489009061243,Delta hedge
2024-04-13T00:00:00+00:00,BTCUSD_240628,BUY,1190,65141.8,-1.862851586922499,Delta hedge
2024-04-30T00:00:00+00:00,BTCUSD_240628,BUY,755,61341.3,-1.2451314016535235,Delta hedge
2024-05-04T00:00:00+00:00,BTCUSD_240628,SELL,763,64733.3,1.1949798006163839,Delta hedge
2024-05-10T00:00:00+00:00,BTCUSD_240628,BUY,730,61413.85,-1.201144518463689,Delta hedge
2024-05-15T00:00:00+00:00,BTCUSD_240628,SELL,1279,66984.4,1.9324109087454566,Delta hedge
2024-05-20T00:00:00+00:00,BTCUSD_240628,SELL,1234,72234.55,1.7270656181169564,Delta hedge
2024-05-23T00:00:00+00:00,BTCUSD_240628,BUY,817,68823.6,-1.2013725239993143,Delta hedge
2024-06-21T00:00:00+00:00,BTCUSD_240628,BUY,909,64216.85,-1.417027914146999,Delta hedge
2024-06-24T00:00:00+00:00,BTCUSD_240628,BUY,905,60376.0,-1.5006825425413979,Delta hedge
