timestamp,symbol,pnl_usd
2021-01-11T23:59:00+00:00,BTCUSD_210625,-14192.842704011455
2021-01-20T23:59:00+00:00,BTCUSD_210625,-6190.070744238934
2021-01-21T23:59:00+00:00,BTCUSD_210625,9367.21847669711
2021-01-27T23:59:00+00:00,BTCUSD_210625,6877.905973040212
2021-02-23T23:59:00+00:00,BTCUSD_210625,-75808.36189796335
2021-02-26T23:59:00+00:00,BTCUSD_210625,-21222.210673775022
2021-03-15T23:59:00+00:00,BTCUSD_210625,-68413.17982966642
2021-03-22T23:59:00+00:00,BTCUSD_210625,-48088.27652374472
2021-03-25T23:59:00+00:00,BTCUSD_210625,-21434.164156971205
2021-04-07T23:59:00+00:00,BTCUSD_210625,-28187.67394626625
2021-04-17T23:59:00+00:00,BTCUSD_210625,-39066.711813089845
2021-04-18T23:59:00+00:00,BTCUSD_210625,-29770.653324084935
2021-04-22T23:59:00+00:00,BTCUSD_210625,-19250.68274367832
2021-04-25T23:59:00+00:00,BTCUSD_210625,-6414.208801534047
2021-05-04T23:59:00+00:00,BTCUSD_210625,-18192.457474182265
2021-05-12T23:59:00+00:00,BTCUSD_210625,-5299.106923141548
2021-05-15T23:59:00+00:00,BTCUSD_210625,3122.5263703369683
2021-05-17T23:59:00+00:00,BTCUSD_210625,11551.56679743132
2021-05-19T23:59:00+00:00,BTCUSD_210625,57596.91397311125
2021-05-21T23:59:00+00:00,BTCUSD_210625,26743.820224467054
2021-05-23T23:59:00+00:00,BTCUSD_210625,25189.606877252976
2021-05-28T23:59:00+00:00,BTCUSD_210625,25633.601247878916
2021-06-05T23:59:00+00:00,BTCUSD_210625,16813.58169255871
2021-06-07T23:59:00+00:00,BTCUSD_210625,18983.30038063125
2021-06-12T23:59:00+00:00,BTCUSD_210625,14054.29600569979
2021-06-18T23:59:00+00:00,BTCUSD_210625,23333.882600691224
2021-06-21T23:59:00+00:00,BTCUSD_210625,42093.321887207145
2021-06-23T00:00:00+00:00,BTCUSD_210625,3107.6253100178587
2021-06-23T00:15:00+00:00,BTCUSD_210625,3295.9757584831195
2021-06-23T00:30:00+00:00,BTCUSD_210625,3102.6270221271134
2021-06-23T00:45:00+00:00,BTCUSD_210625,2825.518504924713
2021-06-23T01:00:00+00:00,BTCUSD_210625,2787.329925532184
2021-06-23T01:15:00+00:00,BTCUSD_210625,2680.053242869758
2021-06-23T01:30:00+00:00,BTCUSD_210625,2696.063982069484
2021-06-23T01:45:00+00:00,BTCUSD_210625,2763.325064692783
2021-06-23T02:00:00+00:00,BTCUSD_210625,2692.6195994734453
2021-06-23T02:15:00+00:00,BTCUSD_210625,2770.0854365105088
2021-06-23T02:30:00+00:00,BTCUSD_210625,2772.3467033338097
2021-06-23T02:45:00+00:00,BTCUSD_210625,3061.2729489555395
2021-06-23T03:00:00+00:00,BTCUSD_210625,2765.821166825902
2021-06-23T03:15:00+00:00,BTCUSD_210625,2791.1882314792388
2021-06-23T03:30:00+00:00,BTCUSD_210625,2747.63490075895
2021-06-23T03:45:00+00:00,BTCUSD_210625,2775.773713447432
2021-06-23T04:00:00+00:00,BTCUSD_210625,2709.9214446293895
2021-06-23T04:15:00+00:00,BTCUSD_210625,2780.8812915378235
2021-06-23T04:30:00+00:00,BTCUSD_210625,2765.090399545816
2021-06-23T04:45:00+00:00,BTCUSD_210625,2747.5732433935495
2021-06-23T05:00:00+00:00,BTCUSD_210625,2749.4984005823308
2021-06-23T05:15:00+00:00,BTCUSD_210625,2798.732327481064
2021-06-23T05:30:00+00:00,BTCUSD_210625,2727.142081837772
2021-06-23T05:45:00+00:00,BTCUSD_210625,2650.3997598602446
2021-06-23T06:00:00+00:00,BTCUSD_210625,2632.1169605342184
2021-06-23T06:15:00+00:00,BTCUSD_210625,2720.91227293768
2021-06-23T06:30:00+00:00,BTCUSD_210625,2959.946852007678
2021-06-23T06:45:00+00:00,BTCUSD_210625,2713.868821793209
2021-06-23T07:00:00+00:00,BTCUSD_210625,3740.692916195272
2021-06-23T07:15:00+00:00,BTCUSD_210625,2744.7455139507147
2021-06-23T07:30:00+00:00,BTCUSD_210625,2692.292274317861
2021-06-23T07:45:00+00:00,BTCUSD_210625,2696.0569255516543
2021-06-23T08:00:00+00:00,BTCUSD_210625,3241.911904107982
2021-06-23T08:15:00+00:00,BTCUSD_210625,2658.9400925526465
2021-06-23T08:30:00+00:00,BTCUSD_210625,2689.742533582646
2021-06-23T08:45:00+00:00,BTCUSD_210625,2720.0101564307506
2021-06-23T09:00:00+00:00,BTCUSD_210625,2829.4333241483064
2021-06-23T09:15:00+00:00,BTCUSD_210625,3520.5730523958528
2021-06-23T09:30:00+00:00,BTCUSD_210625,2830.376347590286
2021-06-23T09:45:00+00:00,BTCUSD_210625,3745.6477502855714
2021-06-23T10:00:00+00:00,BTCUSD_210625,4673.933080879425
2021-06-23T10:15:00+00:00,BTCUSD_210625,3782.0091990713586
2021-06-23T10:30:00+00:00,BTCUSD_210625,3580.0702961975453
2021-06-23T10:45:00+00:00,BTCUSD_210625,2574.92002001019
2021-06-23T11:00:00+00:00,BTCUSD_210625,3015.6120399960264
2021-06-23T11:15:00+00:00,BTCUSD_210625,2608.8308936141657
2021-06-23T11:30:00+00:00,BTCUSD_210625,2642.1252988511233
2021-06-23T11:45:00+00:00,BTCUSD_210625,2674.400930179446
2021-06-23T12:00:00+00:00,BTCUSD_210625,3846.6962894302833
2021-06-23T12:15:00+00:00,BTCUSD_210625,3510.3104085973323
2021-06-23T12:30:00+00:00,BTCUSD_210625,4517.315237503303
2021-06-23T12:45:00+00:00,BTCUSD_210625,3123.199379285909
2021-06-23T13:00:00+00:00,BTCUSD_210625,3537.9733586744487
2021-06-23T13:15:00+00:00,BTCUSD_210625,2986.782793992311
2021-06-23T13:30:00+00:00,BTCUSD_210625,2787.677613610537
2021-06-23T13:45:00+00:00,BTCUSD_210625,2879.8123891368914
2021-06-23T14:00:00+00:00,BTCUSD_210625,4618.4503333748835
2021-06-23T14:15:00+00:00,BTCUSD_210625,3619.341102762242
2021-06-23T14:30:00+00:00,BTCUSD_210625,2541.994076742396
2021-06-23T14:45:00+00:00,BTCUSD_210625,3530.539298562089
2021-06-23T15:00:00+00:00,BTCUSD_210625,4616.724768598271
2021-06-23T15:15:00+00:00,BTCUSD_210625,4933.031467697615
2021-06-23T15:30:00+00:00,BTCUSD_210625,3197.220073296001
2021-06-23T15:45:00+00:00,BTCUSD_210625,3145.202741700883
2021-06-23T16:00:00+00:00,BTCUSD_210625,5394.092217807683
2021-06-23T16:15:00+00:00,BTCUSD_210625,3326.457086339873
2021-06-23T16:30:00+00:00,BTCUSD_210625,2887.729199593688
2021-06-23T16:45:00+00:00,BTCUSD_210625,2790.2251244050385
2021-06-23T17:00:00+00:00,BTCUSD_210625,2696.867886778377
