ts,slot,weight,pov,sched_dev,cross,opportunity_score,spot_mid,fut_mid,basis_bps,spot_px,fut_px,req_spot_btc,req_fut_ct,spot_attempts,fut_attempts,spot_status,fut_status,fill_spot_btc,fill_fut_ct,fut_symbol,fut_contractType
2021-01-01 00:00:00+00:00,0,0.007901878701241179,0.25,-0.010416666666666666,False,2.0,28937.39,30948.8,695.0903312289049,28913.12,30972.3,0.5455899560544178,84,1,1,filled,filled,0.54559,84,BTCUSD_210625,NEXT_QUARTER
2021-01-01 00:15:00+00:00,1,0.005723900422949181,0.25,-0.005029574657907317,False,2.0,28748.45,30720.15,685.8456716796908,28720.91,30739.9,0.39521013904277996,61,1,2,filled,filled,0.39521,61,BTCUSD_210625,NEXT_QUARTER
2021-01-01 00:30:00+00:00,2,0.005514232531384698,0.25,-0.003998444506239266,False,2.0,28856.184999999998,30824.15,681.9907066717252,28836.619999999995,30842.200000000004,0.3807334936689753,59,1,1,filled,filled,0.380733,59,BTCUSD_210625,NEXT_QUARTER
2021-01-01 00:45:00+00:00,3,0.004726850240901045,0.25,-0.0033866604099319145,False,2.0,28911.1,30877.35,680.1021061114935,28889.989999999998,30900.4,0.32636821099315716,51,1,2,filled,filled,0.326368,51,BTCUSD_210625,NEXT_QUARTER
2021-01-01 01:00:00+00:00,4,0.005771081989142091,0.25,-0.004349632706501287,False,2.0,28999.455,30958.35,675.4937291062872,28984.050000000003,30973.0,0.39846781858950914,62,1,2,filled,filled,0.398468,62,BTCUSD_210625,NEXT_QUARTER
2021-01-01 01:15:00+00:00,5,0.0025254355108336275,0.25,-0.0032241301400813757,False,2.0,29340.870000000003,31406.050000000003,703.8577929011648,29296.740000000005,31442.700000000004,0.1743702101068143,27,1,1,filled,filled,0.17437,27,BTCUSD_210625,NEXT_QUARTER
2021-01-01 01:30:00+00:00,6,0.0017729727734817576,0.25,-0.008589931871111206,False,2.0,29414.184999999998,31542.550000000003,723.5845562268698,29379.369999999995,31578.700000000004,0.12241596892871204,19,1,1,filled,filled,0.122416,19,BTCUSD_210625,NEXT_QUARTER
2021-01-01 01:45:00+00:00,7,0.0034126057133592206,0.25,-0.015460652090792074,False,2.0,29331.739999999998,31501.8,739.8333682215925,29311.75,31514.5,0.23562540904231538,36,1,1,filled,filled,0.235625,36,BTCUSD_210625,NEXT_QUARTER
2021-01-01 02:00:00+00:00,8,0.006287488697782277,0.25,-0.019052119179209043,False,2.0,29437.629999999997,31617.9,740.6404659614255,29410.0,31650.700000000004,0.43412342963159595,67,1,1,filled,filled,0.434123,67,BTCUSD_210625,NEXT_QUARTER
2021-01-01 02:15:00+00:00,9,0.005611625522907587,0.25,-0.01689382089517648,False,2.0,29279.6,31482.699999999997,752.4351425565918,29240.409999999996,31510.799999999996,0.3874580512044681,60,1,1,filled,filled,0.387458,60,BTCUSD_210625,NEXT_QUARTER
